LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
457 -0.017784205958717974 -0.0010413651635493648 0.001697054214034081
277 -0.00012247980259649568 0.005082004458179945 -0.004517306755684848
1266 -0.010384932457209874 -0.013079672658634333 -0.011082194911191995
686 0.0010714229741840033 -0.002929766739050032 0.006219274433983858
687 -0.013709740057939351 0.00014089335262733725 0.0071926366875673525
1265 -0.0021922920533189606 -0.0026742031279708427 -0.003336552126045962
1269 -0.0052747608200978645 -0.0007406438219352984 -0.0011166572495036973
1074 0.011173839013186892 -0.004449045815017564 -0.006458498252583089
1075 -0.0007117278368501059 -0.0036417821619204546 0.00034349629032964373
1399 0.015156962526841438 -0.007183196277677967 0.003934585680884304
1268 0.000861404649850739 -0.0008244634138421675 -0.0008550397971782039
688 0.01396868367570656 0.010138269054304648 0.0037920511127114303
1267 -0.013539538115477092 0.013209996841144997 0.012578268768037484
1073 0.0011714683015599193 -0.0028852336127337384 0.0006178565910024527
208 -0.000443977167864341 -0.014899449645848982 -0.0060361218115478465
1499 -0.004732182479424186 -0.005175146950577868 0.00401104122976973
1010 0.0026447418224347075 -0.004912207580804145 -0.0005061311929150494
1011 0.014842641106867999 0.008403151633786176 -0.003202357178478576
1501 -0.00283209548567165 -0.035045374799714556 -0.003839772700919824
1500 0.0030452790973527046 -0.0356235561059121 -0.011184536118529657
206 -0.0015373064689994007 -0.010455300874152173 -0.0006031651785433796
207 -0.007019974951039575 0.005073413028727673 0.008350505385701482
1397 -0.005712368513714942 0.0002454193780107867 -0.0024628667551581406
561 0.011348624231758725 -0.024482317268390324 0.005851873291650284
560 0.0032856189370942253 -0.0029767448419846473 -0.009052876421123197
1012 -0.004198903434668744 -0.012919031637808838 0.00099576017187047
1525 0.0014581182998122755 -0.01650861460234881 0.00342099515696443
1494 -0.004448949678118788 0.0038264992293264278 -0.0006508565606763428
1493 0.001885611467891882 -0.004347267980558361 -0.000871369405643196
1495 -0.036799338958378634 0.019489618048071658 0.010001743943107717
176 -0.0052570616327715335 0.004051706191632716 0.004509513359244705
1030 0.005073487928750997 -0.014365635530094397 -0.021194765453066713
178 0.003442262880480198 0.010230845690676902 0.0047180607238759475
1523 0.003496809871422068 0.00047122364035202233 -0.008506715078184887
88 0.014083635894099028 -0.005435251577114075 -0.003334980923156323
177 -0.008709199205883051 -0.0029579191996378686 -0.0035750266703705284
1433 0.002638387679995271 -0.007193117324762009 0.002660049314902708
1004 0.0016821079730802496 0.006536038487636464 -0.0037909232903786364
1006 -0.007369869689381855 0.022509698827957256 -0.0030047084014350103
1434 0.016269867505206752 0.0031808247532735447 0.0013719513767788156
713 0.005978954008669075 -0.0005668017652107137 0.00561670342765374
308 -0.005256209360716233 -0.002581000588116839 -0.0007313210399082052
309 0.0017422336391740465 -0.0074104899194378055 -0.0005123496310474241
310 -0.006999400968165934 -0.00363143333513399 0.0005321135709712562
860 0.007969323585634295 -0.0002429316429189269 -0.00046448616954639896
861 0.01517178299498025 -0.013981483961471083 0.019102307599376634
862 -0.014193521602192154 0.007966883354031269 0.005704311005827973
932 0.004105765891752882 0.004936268430525549 0.008173519110260047
933 -0.0032271619694703856 0.0002524963939234965 -0.007978344189572755
953 7.4889597043416865e-06 0.0010602839266242062 0.005276526769699287
955 0.007910620369634044 -0.013844618289145317 0.0064691739174090905
1425 0.009716126349399015 0.007108189150586288 -0.02749195240795878
714 0.0016836238354179219 0.007349709462948666 0.014408052295873872
1223 0.005490269208392047 0.0014206209168642714 -0.0034864851026520124
1426 -0.005365042707581664 -0.0052423099960979425 -0.008129822017703169
638 -0.008611388813767074 -0.008380265728960659 -0.003242336759740898
1424 -0.0014228367686399308 -0.002135009177765243 -0.007787113212531628
934 0.003945754253033253 0.010314582786883816 0.007983858946743739
1209 0.008902776715554247 -0.017369902604553192 0.010944682245518384
640 -0.016059553345811644 0.003205216625283653 -0.0138834582522816
715 0.008575740977964796 -0.005736554034233532 0.001339186675075611
954 -0.012317507935442108 -0.013362739580304376 0.011789956623611582
967 0.014763181481960264 0.007412289836342655 -0.0011253603358636194
1343 0.0006238481154930521 0.002084675977942956 -0.006146762562091017
978 -0.018945442205485642 -0.008232355016204842 -0.0348535756570376
87 0.00884624262238449 -0.004144166307606957 0.013485204230382759
562 -0.005156566718383724 -0.012892654907883739 -0.015661432766953826
1488 0.0026714285844392552 0.014094143244019251 0.001137094879984044
639 -0.0030916792533411362 -0.00028125243182440356 0.006135319304938761
1042 -0.005555725368314011 0.005977571153368954 0.00639371010503686
86 0.005419526023128216 -0.006190290349635658 0.003175343777491235
885 0.002265550710604422 0.003194269655173349 0.00042891913423781194
1524 -0.034813275413137626 0.007347473781764155 -0.004010443645117301
1040 -0.0019514233289629312 0.005685384776741356 0.0025253994680787422
64 0.008060495885563458 0.0014810109255064359 -0.007621209086499701
884 0.002261814785108523 0.002273473614501252 -0.002464326978374839
182 0.005530248097084017 0.0002116073277657152 0.00036863153479802527
183 -0.004260447924003794 -0.009309870686084416 0.024199359677098752
957 -0.01399266720186971 0.021017884698827243 0.0053525516318997735
230 -0.00999175536862859 -0.0011181366261631982 -0.004931608192154438
231 -0.011291170297188121 0.00756746737316729 0.0063440341604903226
232 0.016843599372938705 0.006616925124927417 -0.006140016303438339
886 0.003908194829913472 0.0047119465438189585 -0.010461361166345322
62 0.006111025462756596 0.0040461657225726476 0.005625677729194236
184 -0.008561076391185859 0.005437614120294375 0.0008294000946755252
956 -0.009023794407924743 0.0011202173537799324 -0.001317711025860426
958 0.008255379983672232 -0.01254402335663306 0.007572883493300659
63 0.007414128865641833 0.0074389063417321455 0.001936999014415814
776 0.00709426016589519 -0.0038084573514389174 -0.0013268192273356064
777 -0.01539861866095837 0.013215947421636435 0.0085418146585035
1264 -0.012354564955596802 0.0038354505599207927 -0.0024326875413222785
778 0.009288919242656672 -0.02842933836358164 0.018035558993827666
1302 0.014578328264140452 0.0001603625873264004 0.001740628575854072
1028 0.007121443622646263 0.0020851755455003635 -0.0021708374968638475
1381 0.003946431679589996 0.011732654534143036 -0.003441480000071406
1041 -0.0026497608734366005 0.0066631117904647225 0.00034404652458527705
1365 -0.009190161504114744 0.0060307404597578825 -0.003980943431556456
1366 -0.009937763715902105 -0.004011482342767658 -0.012632447295001549
1364 -0.004689432060612189 0.006021768972831352 -3.9520598084862405e-05
842 -0.0027227320639662943 0.0029352803652760106 -0.001617238226673687
843 0.00032121052651926395 -0.0018189750973546086 0.0005858443019688128
110 -0.0034468460409612916 0.0023591969427845566 0.0006968696715981433
111 -0.0029296454793909126 0.003294998424653537 -0.00018356491587944365
112 -0.005695748791437648 -0.0011063987947387338 0.004918947818744729
844 0.013224291895017039 -0.003540611283219066 -0.005406763807364574
1059 -0.003585017206705522 0.006082576535653099 0.0071924708913201785
878 0.005859925411465496 0.002192371877352355 -0.00971288171451017
1105 0.009675391325417866 0.010286817920324449 0.008304737796715943
83 0.0035531156787775085 0.006917507282870779 -0.00022408672208665156
806 0.001316741714559862 0.0007304231485832294 -0.0031427267584230403
1095 -0.009795609120715467 0.0064751455303067055 -0.004835076872164805
1094 0.004130869646816886 0.003620960521283743 -0.0016544740607179777
808 -0.025491663415794886 0.029005718438876157 0.019749109368267615
807 -0.010294325111887487 0.02287667702726785 0.01056193251829644
857 0.0003604387308998296 -0.006882279532777368 0.004300263927698761
1058 0.0011500352537828179 0.007521557233269447 0.0006170367092012679
163 0.009184760001932047 0.00366503662143574 -0.009183958422089114
166 0.032358272982991605 -0.0003954544884730125 -0.0026881754616990714
253 0.008619709603155168 0.01352270520950993 0.009957422295499297
1060 0.008993531171491825 -0.011057952838177756 -0.005887097066914582
1233 -0.02075584757665702 0.0031396703713349712 -0.005832511282001411
85 0.006601296233756308 0.023220871247853596 -0.016844869885470605
1232 0.0063365022074355305 0.004058653305611357 0.008053999357740045
965 -0.0011019970935413489 -0.00012870169709279264 -0.0013742458625432222
1207 -0.008492455395915394 -0.015364677487756348 0.009676517610576786
1096 0.003794724602532552 -0.009255870517860535 0.0057756970379913295
162 -0.011556468945032393 0.0036521159125294466 -0.021554908282915307
1163 -0.0015380247867729123 0.0015297377233557464 -0.0009654433037102297
1164 -0.006444504135227685 0.00566980055740152 0.020659425974697256
1487 -0.008108307815324933 -0.006117091903400921 -0.0018301743487748195
1149 0.015278916904523767 0.010835732673176925 -0.007333701555505738
1206 -7.311725327027156e-05 0.007472519712249286 0.019867515708691354
161 -0.00872908629600812 0.00010930962363552195 -0.007916909679376942
1148 0.004566424038978149 -0.0027916200769614275 -0.004630229093408547
1150 -0.013634817673213546 -0.0031664228102076825 -0.01321549155233207
1205 -0.0009588955808224203 0.00048747670891486863 0.00493526198280992
247 0.00949474295867358 -0.009798338082268983 -0.013151174264908465
246 -0.003283627339762971 0.0038928334785323527 0.006470005243051768
809 -0.002702239446858699 -0.003479388720015979 -0.007850204253065825
810 -0.011743703540342515 0.0018013851117580962 -0.04008144294559158
811 0.007733082092038294 -0.014359037382489063 -0.01170105863556294
245 0.0009610938521777123 -0.0007727616568749765 -7.74519555199063e-05
1220 0.0014267235028089804 -0.00037074775388701786 0.002387059285314861
1221 -0.00671594967520362 -0.02873722434163458 -0.010457910739457977
1222 -0.0002658463269214554 0.004103981534799972 -0.007752045035953125
1449 0.0025524234097565844 0.0032409521050108373 0.0028591064270663447
1165 -0.020803444851965985 -0.0002893720491684792 0.0023860504307498657
915 0.01755097842101635 0.0013820675346463604 -0.017956246806899674
1450 0.007320121159255769 -0.004713417737415361 -0.008503533163087542
916 0.0005409904543390587 0.0035363948424931646 -0.009235906754633044
879 0.002521245979874912 -0.0026279287443864052 -0.010972588775608604
392 -0.0028335683582269575 0.0021601831744123413 -0.0016396094171265674
393 -0.025044942297361764 -0.018870861917726554 0.0046012572561156505
1225 0.007324119535553085 0.010033687668554272 0.017453943826438473
460 -0.02803252712764631 0.006789250833413738 -0.017935325655984033
858 0.0008637338024280542 -0.027539153283984954 0.028608060134049155
1224 0.007023752368320705 -0.00904113976615353 0.009846515750010127
1234 -0.008368587783681436 0.01150813265512662 0.0026017868871192323
1103 -0.00424925876196053 0.0018179412602759627 0.0028891888900528457
1104 0.004766816786812101 -0.011964955704443801 0.001013706225375007
859 0.020691204477008535 0.014062895624618054 0.01388270872274792
1377 -0.003727837712554476 0.004702903556310571 -0.006541066354738933
1376 0.0014039829620663374 0.0003491544715332846 0.0008353699664079437
165 -0.009552867967087665 -0.002685973570799966 0.00363457061403041
164 -0.001160000775386929 -0.0013197135780568293 0.0032504086408028754
459 0.007178549294386664 -0.007016646471770709 -0.01923523340000194
1378 -0.004504788023027924 0.002116478262889457 0.002133747086239124
458 -0.00015618047296724394 -0.007243876490456633 -0.0008697607135060394
278 0.008096599496086616 -0.0048974319376591914 -0.0036203326249576503
1511 -0.0016658500311546697 0.0049982958058024645 0.002580144480241646
1512 0.020794502130979917 -0.019129222692927973 0.0022258588556512667
1513 0.009584559522894966 0.006360545245196812 0.015048025702374845
279 0.0025745548461870026 -0.0019281356971873088 0.005111267926097816
299 -0.002697778798723042 0.004682486585265352 0.0010111366185084454
280 0.005230022591858804 0.01636287200928646 -0.012976621950891639
300 -0.004666689463327622 0.014091814005296558 -0.00623037520518075
880 0.0028788333524860385 0.004521103390457009 0.00818184219816264
394 0.009980690978456504 0.012711174730529037 -0.007534728384953889
1253 0.0004279348139718864 -0.008445566426113793 0.0016754910634215435
93 0.008395796955162524 -0.0006761598547706443 -0.0018122552497224203
1263 -0.0045878225437036525 0.003126269742251816 0.0026063800799524138
1029 0.03246619998117039 0.007507267749300632 -0.000880324224040782
1338 0.018321707865752324 -0.016105977987753005 0.007866846684887269
1296 -0.005596330021805383 -0.00667645788544148 -0.015889192449821142
1254 0.0031758758710460702 0.008905465769429398 0.0159061834077865
514 0.016506129231285662 0.011111343421601336 0.014735572216216946
301 -0.01419356106417379 -0.008651778325827341 0.0003288835245694683
92 0.0013943626738790846 0.002888316171233873 0.003821294555169826
1262 -0.00762214250214628 0.003426600750380225 0.00030445879850220687
900 -0.005598978539879448 0.0009942355296573425 -0.0067835669795349015
914 -0.003293547493642465 -0.0006991583089261527 -0.0036194499202744667
94 0.0154104870955646 0.011179666364748929 -0.006655303836789058
513 -0.021272619640632116 -0.003785221111564893 0.004549688074702127
875 -0.0011446284502715986 -0.004223824145641396 0.00020386641097469552
414 0.0062882628483843855 -0.000962056377196725 0.003927152329700044
413 0.005727438111758827 -0.0004046254228682072 0.001844208408582546
877 -0.00887550501084173 -0.000687192267522099 0.00567204681734659
512 0.002670619743805223 -0.0005163902444222762 0.002336243691638569
1337 0.00918122846488543 -0.004364344625031513 -0.0010165538538432534
876 -0.005505954288475838 -0.0039499858892353 0.007076904047132477
1339 0.013445117670615094 -0.0021271666329544794 -0.011563731216763113
899 0.0018840696597379988 -0.0019289177520797874 0.005212133643843036
337 -0.001374417550735604 0.0015350584560818385 -0.0026264670846649807
901 0.00875518139033207 0.00025585913069373734 0.023977079008537454
415 0.0007931935999407881 -0.005418115599076934 -0.004918620882042465
1311 -0.006220943289394795 -0.005784353584696256 0.004204056619308541
1303 -0.0037639526195150513 -0.005002976265282269 0.004235277678301164
580 -0.0014316917016310988 0.003939218372564398 0.004023420105327514
578 0.0015614255326261792 -0.004568810422552703 0.005972619882636665
335 0.00014975456377812435 0.00013942334728212272 -0.0001439657830398743
336 -0.0038138549519533215 -0.006955634252185603 0.02063893885272324
1301 -0.0018007103236796322 -0.004344082416441822 0.0054023592636784
1312 -0.0006396494210247917 -0.003337471824045428 -0.004975302561700452
579 -0.0038210517778258283 0.0051703089675405045 0.007476251860993384
1310 0.00402715050465667 -0.0022704725633037495 0.00033503503537249337
544 -0.007115517342855602 -0.014688679667961174 0.001962391876676762
543 0.0025038557893163195 0.061559317751155564 0.002818733117757265
542 0.005198178306582566 0.002855120411672121 0.0008285180124955555
84 0.016410831293211237 -0.011507999361578319 -0.007375279293625819
830 0.0030172805533964825 -0.002250090523170982 0.002035654229117511
832 -0.006979754364121312 0.01861344632956728 -0.0008796754669945485
1347 0.000374260885762648 -0.01680685191816833 0.006233317999684803
1346 0.00544388114059225 -0.005767800198395004 0.0024868784769504597
1348 0.0071992461098255005 -0.009532355604267545 0.008978912147687862
242 0.0002346776165965454 0.0026155114350109258 -0.006643200767716465
77 0.0058963058236867 0.003020474640513806 0.0012418330997225166
79 0.0025591629254639123 4.873345415427025e-06 0.004614708288578888
824 -0.0027136687517891624 -0.001906892500332182 0.001430403162617915
78 0.016564959801810802 -0.017069169528855788 -0.010611500635849213
1193 -0.0034358319258933428 0.001994933765752855 0.002685800887189744
1195 0.0012049567351349612 -0.0012712942919924884 0.004322908379353009
825 0.018679033890662017 0.0020949033025601245 0.0037279151555080483
243 -0.014463815468466134 0.0147548652084002 -0.003959748146990884
831 -0.005975571492720979 -0.008397574875210775 0.020721047987450187
252 -0.0017673231105706357 0.013530129031993288 0.0018961014198688635
1194 -0.00879286107617422 0.0004244130282179288 0.010559224418236
1002 -0.010664816524891402 -0.010516497937847749 0.002391918819676942
1249 -0.0031981294573551035 0.007398837201042188 -0.007281097610991478
1001 -0.0033763930049391807 -0.006007403169626209 0.003936649418073816
1003 0.002875808787470216 -0.011324491023544403 0.003022962774246929
244 -0.0029968482845852576 -0.0001536104915490928 -0.011011238698082331
282 0.004953400084896902 -0.02001873440197633 0.006975616288006123
251 0.008678062837996622 0.004052011698302192 0.002752572026903417
1045 -0.011407536413592349 0.007752865734951887 -0.01099171900964195
329 0.00903174209204079 -0.0041140005615076 -0.006379008321554605
1043 0.0011826732935093195 -0.00015038836225929217 0.0023045671259196085
1044 0.005750005070413621 -0.0039553005558903495 0.005502488850847698
826 -0.006942835978033959 -0.005872858335310476 -0.003528006233477158
331 -0.001591517880318872 -0.008468017928060588 -0.0037743888689110955
283 -0.012808260896962393 0.012504865443923456 -0.001859120767090819
928 -0.010441998652164542 -0.0022117494711556833 0.004476676012708306
1180 -0.009845843706753357 0.009197476571816235 -3.673328998626784e-05
106 -0.019103625326137054 0.017592782307438645 -0.014816920847236112
104 -0.0064234634144124236 -0.0011767365487062378 -0.001154439903098941
1448 -0.0004313269929455079 0.0018618804771870395 -0.0005722739613456272
927 0.010622555737084783 0.00028177134036843114 0.001979716990388247
312 -0.0031280419838701254 -0.006909173378479354 -0.0060231108468393225
1178 -0.002555483621915234 0.005976385615132165 -0.0021612814985651424
1179 -0.0002466798358899952 0.0032952666780107407 0.008312875462174596
1160 -0.0011347408275753522 0.004305846164273032 0.003704330446278025
313 -0.0029239898988549875 0.022312316812566544 -0.0010037662762176693
926 0.0015881420933900148 0.0009765821811873175 0.0022037521848404925
311 0.0013319328560347492 0.004005785939948761 -0.0044987665644296215
1293 -0.01523329873492942 0.016865148044702242 0.0016630244429900727
1292 -0.0016294333953360855 0.0031080009807451106 0.003043304562774424
1162 0.004285946021141303 -0.01278179008799466 0.017006791143806814
1161 -0.007769941391076201 -0.002228522909360287 0.009052694735234788
1085 0.001625012130147302 -0.0049848875050264715 0.003229942496612297
1087 0.016603821087337125 -0.0022624929942304316 -0.0033138538612502433
1086 0.0003799421619118353 -0.0019307173238173598 0.00243233513732645
1294 0.0017702302671237513 0.013266522317765112 -0.0035602255895880743
117 0.003889606411462572 -0.0156840791149706 0.030430655952703865
837 0.011804924346374885 -0.008158900198927224 -0.010344061460428643
773 0.008528677916174317 0.0012471701441684902 -0.004940115139408484
775 0.005101655134208202 -0.0023119094059824746 0.004928319804959355
774 0.005659894999522301 -0.008837187401330696 -0.010966013163162024
118 0.018387682394458166 0.0004725742950821036 -0.01784572172924596
1375 -0.0018060227352746493 0.010876902017647138 0.01531275468492626
281 0.002226964023469688 -0.01015419236157609 -0.004045396733104917
520 0.008975652981388417 -0.008640572113229734 0.0017709009686331894
1247 0.0017371928400740611 0.0011986388770991454 -0.0029969525119288606
330 0.014195771243018893 -0.003535746099463689 0.004117095696913319
1295 -6.284888441840804e-05 -0.0040685586595328805 0.00078568152346639
1140 0.01811476076356717 -0.023278742884204836 -0.0036843996647597573
1297 0.0030071332683635154 -0.012979913560231548 -0.002572843196850979
486 0.004729683482138826 -0.029045219503872084 0.03323048505987301
736 0.021787170694905298 -0.006220016068288575 0.0016713579790498404
1255 -0.010770532926189017 -0.010571387883047557 -0.0075843099107987455
735 -0.007747640766294455 0.004722656595033537 0.005864298067037576
577 0.005332342583028917 0.018168081896833457 -0.021486064115574684
485 0.00015095942222706594 0.0003573432708204588 4.934598444124788e-05
576 -0.00464392969189064 -0.024001271954911117 -0.0031745552630804206
734 -0.0031075138559688875 -0.004010273030682031 0.005041255413283207
757 0.0018718539593978406 0.0013052603810941009 0.011283330479191287
755 0.004815854603857695 -0.004416118013111014 -0.00046728338057571345
756 -0.001981717453295561 0.0023233372350310775 0.007668922837711325
487 -0.00563504907608392 -0.0032408949802082945 -0.004968255347337194
1139 0.0011710595329413654 0.0013319741891614795 -0.004560004740654948
1141 0.021899881443852305 0.012728313506033291 -0.020464020872489695
1199 0.0011483160316105637 -0.0014816679288814228 -0.00012045563032725476
575 0.0011140924556673603 0.000737537413881369 -6.157070228659248e-06
1277 -0.006174244343604724 -0.001438284908903896 -0.0021316414197461615
1200 0.004223092614315942 0.002404946470534351 -0.004222463309552025
1159 0.0008623186686867824 -0.003334009168017734 -0.00990677491082394
817 -0.019656337128130957 -0.004738324032671834 -0.015763723813315526
1279 -0.007114160898874956 -0.0013103292232423246 -0.006834627642166534
836 0.002874096957376255 -0.005748741017378517 -0.0008210891678762225
1236 0.007417338610351127 0.0014129539245616412 0.00435041078783117
438 -0.0024602011643994593 0.008420758936680423 0.008745631844449217
270 -0.014614477745550886 -0.007834544327001999 0.017823670612368826
1201 -0.0008377214128526548 0.0019480672582993528 -0.003380367497694407
815 -0.0022842242052695293 -0.0058791558547757255 -0.0023522202749501533
838 0.0009282427990911624 -0.008428903580676907 -0.005858579470717158
116 0.007067772947800179 -0.006875109800672109 -0.001876388727199091
546 -0.00822544673865897 0.010051271781203843 0.0014871215776503309
1235 0.005124869489981651 0.0039487992674291815 -0.0009315857231234575
1237 0.0028977610633122977 0.006400824993235675 -0.005992848775014246
271 -0.010215030518697129 -0.01109264335815579 0.017673678089073913
269 -0.00586252079359002 0.00010502070957452874 -0.003634736704515832
249 0.019055089595293763 -0.016209853612292942 -0.006397508923553913
250 -0.0038852937937771527 0.010634711428809207 -0.009092971087042387
105 -0.022940512174933127 -0.016925987391049543 0.03402921639143727
248 0.002541105098735484 -0.0023969971573946534 0.002192362969385944
790 0.002596452806298063 0.005100444085923704 -0.005356083383984232
788 -0.002915448558337158 0.004876911131490376 0.0006306727796922557
789 -0.0015002010771499278 0.004394954022589691 -0.00020031657595144254
547 0.010535448585594633 -0.009100026460415099 0.009174264060730573
545 -0.008498868796979007 0.0028239050611107343 -0.0033881963672310377
1414 -0.009464548756558668 0.029988855899568588 -0.013029485208762766
799 0.013880832475110615 -0.015525297985242506 -0.002554591122481665
816 -0.002727159397610803 -0.010013845789626871 0.0026019645256905284
1158 -0.0016595107413010107 -0.005092874958112522 0.006557650684600794
1157 -0.0018469920068882658 0.000854097778160484 -0.002506724211593804
1467 0.005868103424086007 0.005554294120845972 0.013602182710185366
1413 -0.0012290704343857987 0.0019286216889177943 0.0018513077400825041
1466 3.165460445294044e-05 0.0008467161014179444 -0.0031129532763960956
1412 -0.007224065147230047 0.003557887154711343 0.0026773731077363214
1468 -0.009443126084732384 -0.004361768884720685 -0.0004236929765732055
798 -0.02862854733491815 -0.013230968782574952 0.004464559669749657
797 0.0019618860270223196 0.0025450529074986694 -0.0007044777786550906
439 -0.028388878893185625 0.0016271128910012673 -0.014759138728843421
437 0.00029083462274975065 0.003802528774436738 -0.000275709646578541
510 -0.0021876051506364395 -0.004608132142958073 -0.006655507262123943
334 0.00043481031831007626 0.010529821406399471 0.0037417172981421658
509 -0.0023883213992921745 7.46231260880208e-05 0.006041073298127986
1416 0.019717074830700825 -0.002363756048243074 0.016272415753212602
511 0.01804332268711075 -0.0054337356416205695 0.0011917365437384697
425 0.00685042073393144 -0.0033499990181549816 0.0068410642398326026
426 -0.0062947688945165815 -0.013877792921013063 -0.0025632215640874188
650 0.003264994450287676 0.002314722342756039 0.0037657723532275884
1415 -0.0021086178339392906 -0.004301168418829525 0.0042534607538651376
137 0.003092019456288594 0.006149709100472632 -0.0036122679927288568
138 0.005904822503350643 0.009945858115365361 -0.01806091209068311
139 -0.0019084490192669739 0.0011468243461648744 0.019717851166421767
946 -0.005577432663259982 -0.011671364803942548 0.00419457645674348
968 -0.0029648250067458772 0.00852426903423037 0.00030580832823498024
969 -0.000738274554852802 0.00972527224989192 6.778778801765838e-05
427 0.009680767194103093 -0.002800158251268459 0.0076518619646613745
944 -0.0051928107442615525 -0.007348410126524339 0.0019623467983563556
945 -0.005935290982287467 -0.002811506899147687 0.0013232806255084194
332 0.0016831772522681672 0.002556350246759429 0.0025493582587715544
1417 -0.015768425846270424 0.0024437730708884516 0.007147581524048133
333 0.0031692068661614346 -0.004060499276787761 0.0016432136460084658
651 -0.01582781933897062 0.010901496220104187 -0.011344046264605506
703 -7.997224597527749e-05 -0.014278895783430886 -0.0038159066210554995
753 0.0032067220649031666 -0.013304094620707809 -0.005229509089029628
652 0.007665879572040515 -0.017101259942162005 -0.003266871190701795
1227 -0.0012055721364493386 0.0039732797489221705 -0.006007323300297894
1226 -0.0022989589643183403 -0.0032743024022576918 0.0020531965800897325
763 -3.5034027723757416e-05 -0.00019276986814395 -0.002357358338326041
1248 -0.015125686562383691 0.010267955944351837 0.013980793205548432
1545 0.0022949245860520687 -0.002107776106783136 -0.004701972711121335
1451 -0.0011830509281690461 0.0006668723933209444 -0.003177594099724334
1032 0.013046971335606616 -0.005140079879959557 0.0079960214772079
444 -0.0014059158190175799 -0.00749456667355405 -0.011349700897634905
1374 0.009503607917837675 0.007047103761643507 0.0037057227779811867
1373 -0.000486529866692248 -0.006928065739545488 0.00469461052976309
1228 -0.0013806905930266239 -0.007241552950782272 0.008793587476471739
1546 5.163135812966307e-05 0.0017034540915300547 0.007444938544615911
571 0.0036095853747896266 -0.002819067479852237 -0.017539961363637623
702 0.016051671188785407 0.01196269505133294 0.01644623167205048
445 0.006512254510009382 0.003583831117743027 -0.010758461105817546
1033 0.006815254866971299 0.021967855017579797 0.024803831228204367
1031 0.010406805348432555 0.000598603724326318 -0.007234102603568001
1544 0.0011025429580610768 0.0014336057554199934 0.004817476802731705
443 -0.0012465051072271755 0.0007306960372769354 -0.00571120265185733
133 0.0057648885207427876 -0.002941130192007099 0.00026007531092544714
1391 0.006365293618676623 0.004024593992278557 -0.0038213517425065785
1392 0.007544197953683468 0.005086800450952163 -0.0035321739785014435
1393 -0.018198095326191842 -0.019856049082793207 -0.0037545484486858397
518 0.005864473160338637 -0.003867361124243286 0.0006871802255646095
131 -0.000872378911418659 0.00915184035632425 -4.11494242929573e-05
132 0.01841088709008811 -0.014116170460349907 0.004531713400594357
701 -0.0020698925667989696 0.0066363832764242915 0.0006469565733595288
519 0.005078602545086358 0.001775392335359926 0.004256644797563206
1453 -0.005118550611842747 -0.014192097562144202 0.013001817328503905
570 0.0005490122865025775 -0.0010384720706284954 0.0010080094277959495
569 -0.00013895685556773485 0.002212646859016368 -0.005107394134098565
273 0.01040816211296166 -0.0018057388007412852 -0.0011728937454610676
970 -0.003769981863682273 0.0004276798661857177 0.0029988559133907943
1278 0.0030561797467495984 -0.006712063816046655 -0.0006343835475991442
752 0.004605611970118365 -0.0021832133242087946 0.0004643256121876504
1152 -0.01023869294288706 0.004299036102484086 0.008305712754702738
754 0.005206002805886423 0.005345051948637485 0.00787313680504678
1153 -0.01750150221118366 -0.00963934921780921 -0.005665280362153918
888 -0.0035588867088307673 0.006476777591723016 -0.011947681798443077
991 -0.00477381891487889 0.005725541996679431 -0.005803469412021804
693 -0.00496817460759873 -0.0025507649228626614 0.0005205078468954695
694 -0.0002699858791989494 0.024088141718932497 0.002500007450319346
889 0.009403510858510471 -0.020786225613397064 0.006715923495273811
1151 0.0028205673427091596 -0.0008824034017223454 -0.003479415489606381
692 -0.0023031963685182285 -0.01015321153398079 0.002811987360397401
887 -0.0021511311349080454 -0.0020538646104037066 0.006691515126768695
1514 -0.0025041029569123395 0.00030058079410144844 -0.00011381313075407876
1516 0.0008988064374220398 0.019539163701796952 -0.018866231614698314
989 -0.006091584807256642 -0.0005950458638234112 0.00015477409066785196
1515 0.013259532750168156 0.010562719075840827 0.00789236037223988
990 -0.0059051820806659905 0.014995017155807573 -0.021865487677239785
1561 0.008775294871144836 3.9265974270878015e-05 -0.0020028304720550705
1559 0.006680703474931124 0.0009313739684749656 -0.00704945663079725
1560 0.019117338459307548 0.006665955045279354 0.04411124506246833
298 0.0039972879249375644 0.009871451759526733 0.004964112338328436
940 0.0008063490449947347 -0.0022908562875544923 -0.0019239573579557965
938 -0.002684734820302992 -0.0026092485843196996 -0.005081193220699186
1452 -0.017873183844169804 0.004436050801728209 -0.007895277304331294
939 0.010830379230182957 -0.0033443386919592213 -0.005933391212718454
186 0.0024029100132198266 0.012737018217737477 0.015635411538194
187 -0.001938037305821734 -0.014465996813112192 0.005017926461000653
895 0.0014964040682833362 0.005801263857347674 -0.0042602198012110385
893 0.0038286720008733964 0.004190602258251188 -0.0038933162150416928
185 0.00016109945322766687 0.0017180839874560813 -0.0006279061503089675
297 -0.005662601713267552 0.004595635682074383 0.011282027715964668
1476 0.011616821244314417 0.00432930601369515 0.0033062979487872564
649 0.018238392469603872 -0.0053606264263143626 -0.0028300394698894987
274 -0.0021999421978472922 0.011841015836262986 -0.0013190388556543423
272 -0.0003694854727698482 0.001959684232029568 -0.0015874900020021903
